BPE 2016 - Base permanente des équipements : commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mise en ligne le 11/07/2016       Géographie au 01/01/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"©Insee       Source(s) : Insee, Base permanente des équipements 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code IRIS,Libellé IRIS,COM,Libellé commune ou ARM,Région,Département,Hypermarché,Supermarché,Grande surface de bricolage,Supérette,Epicerie,Boulangerie,Boucherie charcuterie,Produits surgelés,Poissonnerie,Librairie papeterie journaux,Magasin de vêtements,Magasin d'équipements du foyer,Magasin de chaussures,Magasin d'électroménager et de matériel audio-vidéo,Magasin de meubles,Magasin d'articles de sports et de loisirs,Magasin de revêtements murs et sols,Droguerie quincaillerie bricolage,Parfumerie,Horlogerie Bijouterie,Fleuriste,Magasin d'optique,Magasin de matériel médical et orthopédique,Station service
IRIS,LIB_IRIS,COM,LIB_COM,REG,DEP,NB_B101,NB_B102,NB_B103,NB_B201,NB_B202,NB_B203,NB_B204,NB_B205,NB_B206,NB_B301,NB_B302,NB_B303,NB_B304,NB_B305,NB_B306,NB_B307,NB_B308,NB_B309,NB_B310,NB_B311,NB_B312,NB_B313,NB_B315,NB_B316
026910501,vermandois 1,02691,Saint-Quentin,32,02,0,4,1,0,1,5,4,1,0,1,1,0,0,1,3,0,0,0,1,0,2,0,1,0
026910502,vermandois 2,02691,Saint-Quentin,32,02,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
026910503,vermandois 3,02691,Saint-Quentin,32,02,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
026910504,vermandois 4,02691,Saint-Quentin,32,02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
026910505,vermandois 5,02691,Saint-Quentin,32,02,1,1,0,0,0,1,0,0,0,0,7,0,0,0,1,1,0,2,0,1,1,0,1,0
026910601,Saint-Jean,02691,Saint-Quentin,32,02,0,2,0,0,3,2,1,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,1,0
02691ZZZZ,Non localisé à l'iris,02691,Saint-Quentin,32,02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
027220101,Presles 1,02722,Soissons,32,02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
027220102,Presles 2,02722,Soissons,32,02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
027220103,Presles 3,02722,Soissons,32,02,1,2,0,2,3,4,1,1,0,2,2,0,0,0,1,1,2,0,1,0,1,1,0,0
027220201,Maupas,02722,Soissons,32,02,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
027220301,Longues Baies,02722,Soissons,32,02,0,1,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
